12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:52:17.509 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: Switch1ProcessBolt key: server1.sse.local:6703 [5] thread 32 pipeline: SwitchPip 
12:52:17.510 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: Switch1ProcessBolt key: server1.sse.local:6703 [5] thread 32 pipeline: SwitchPip 
12:52:17.531 [Thread-13] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: PipelineVar_1_FamilyElement0 key: server1.sse.local:6703 [1] thread 38 pipeline: SwitchPip 
12:52:17.531 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: PipelineVar_1_FamilyElement0 key: server1.sse.local:6703 [1] thread 38 pipeline: SwitchPip 
12:52:17.532 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: PipelineVar_1_FamilyElement0 key: server1.sse.local:6703 [1] thread 38 pipeline: SwitchPip 
12:52:17.546 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.154:34566
12:52:17.549 [Thread-14] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: Switch2ProcessBolt key: server1.sse.local:6703 [7] thread 34 pipeline: SwitchPip 
12:52:17.549 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: Switch2ProcessBolt key: server1.sse.local:6703 [7] thread 34 pipeline: SwitchPip 
12:52:17.556 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: Switch2ProcessBolt key: server1.sse.local:6703 [7] thread 34 pipeline: SwitchPip 
12:52:17.578 [Thread-14] INFO  eu.qualimaster.events.EventManager - received AlgorithmChangedMonitoringEvent algorithm: SimpleStateTransferSW pipelineElement: processor key: null pipeline: SwitchPip 
12:52:17.579 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching AlgorithmChangedMonitoringEvent algorithm: SimpleStateTransferSW pipelineElement: processor key: null pipeline: SwitchPip 
12:52:17.579 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching AlgorithmChangedMonitoringEvent algorithm: SimpleStateTransferSW pipelineElement: processor key: null pipeline: SwitchPip 
12:52:17.597 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.154:34567
12:52:17.601 [Thread-15] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:17.602 [Thread-15] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:17.602 [Thread-15] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:20.357 [Timer-0] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: CREATED 
12:52:20.358 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: CREATED 
12:52:20.358 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: CREATED 
12:52:20.360 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: CREATED 
12:52:20.360 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: CREATED 
12:52:20.531 [Thread-7] INFO  e.q.adaptation.AdaptationEventQueue - handling eu.qualimaster.adaptation.events.StartupAdaptationEvent
12:52:20.531 [Thread-7] INFO  e.q.adaptation.AdaptationEventQueue - Ignored event as neither infrastructure configuration nor rt-VIL model is available (access disabled?): StartupAdaptationEvent pipeline: SwitchPip 
12:52:21.356 [Timer-0] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: INITIALIZED 
12:52:21.356 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: INITIALIZED 
12:52:21.356 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: INITIALIZED 
12:52:21.356 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: INITIALIZED 
12:52:21.356 [Timer-0] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: INITIALIZED 
12:52:23.357 [pool-1-thread-2] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTED 
12:52:23.357 [pool-1-thread-2] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTED 
12:52:23.357 [pool-1-thread-2] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTED 
12:52:23.357 [pool-1-thread-2] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTED 
12:52:23.357 [pool-1-thread-2] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTED 
12:52:27.591 [Thread-13] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0, THROUGHPUT_ITEMS=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:27.592 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0, THROUGHPUT_ITEMS=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:27.592 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0, THROUGHPUT_ITEMS=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:27.728 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=17.0, THROUGHPUT_ITEMS=1.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:27.729 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=17.0, THROUGHPUT_ITEMS=1.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:27.729 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=17.0, THROUGHPUT_ITEMS=1.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:28.093 [Thread-14] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.086455331412103, THROUGHPUT_ITEMS=347.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:28.094 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.086455331412103, THROUGHPUT_ITEMS=347.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:28.094 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.086455331412103, THROUGHPUT_ITEMS=347.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:28.228 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1666666666666676, THROUGHPUT_ITEMS=144.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:28.228 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1666666666666676, THROUGHPUT_ITEMS=144.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:28.228 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1666666666666676, THROUGHPUT_ITEMS=144.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:28.591 [Thread-14] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3081570996978846, THROUGHPUT_ITEMS=662.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:28.592 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3081570996978846, THROUGHPUT_ITEMS=662.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:28.592 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3081570996978846, THROUGHPUT_ITEMS=662.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:28.729 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1937716262975782, THROUGHPUT_ITEMS=289.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:28.729 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1937716262975782, THROUGHPUT_ITEMS=289.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:28.729 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1937716262975782, THROUGHPUT_ITEMS=289.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:29.092 [Thread-14] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3739837398373993, THROUGHPUT_ITEMS=984.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:29.093 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3739837398373993, THROUGHPUT_ITEMS=984.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:29.093 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3739837398373993, THROUGHPUT_ITEMS=984.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:52:29.229 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3991323210412145, THROUGHPUT_ITEMS=461.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:29.230 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3991323210412145, THROUGHPUT_ITEMS=461.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:29.230 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3991323210412145, THROUGHPUT_ITEMS=461.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:29.732 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.4588607594936709, THROUGHPUT_ITEMS=632.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:29.733 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.4588607594936709, THROUGHPUT_ITEMS=632.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:29.733 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.4588607594936709, THROUGHPUT_ITEMS=632.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:30.236 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.448520710059172, THROUGHPUT_ITEMS=845.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:30.237 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.448520710059172, THROUGHPUT_ITEMS=845.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:30.237 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.448520710059172, THROUGHPUT_ITEMS=845.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:30.739 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1854304635761594, THROUGHPUT_ITEMS=1208.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:30.739 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1854304635761594, THROUGHPUT_ITEMS=1208.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:30.739 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1854304635761594, THROUGHPUT_ITEMS=1208.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:07.420 [Thread-14] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.395155185465557, THROUGHPUT_ITEMS=1321.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.420 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.395155185465557, THROUGHPUT_ITEMS=1321.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.420 [Thread-14] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.395155185465557, THROUGHPUT_ITEMS=1321.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.422 [Thread-13] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3940998487140703, THROUGHPUT_ITEMS=1322.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.422 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3940998487140703, THROUGHPUT_ITEMS=1322.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.423 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.3940998487140703, THROUGHPUT_ITEMS=1322.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.437 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1164901664145233, THROUGHPUT_ITEMS=1322.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:07.437 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1164901664145233, THROUGHPUT_ITEMS=1322.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:07.437 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.1164901664145233, THROUGHPUT_ITEMS=1322.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:07.918 [Thread-13] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.2283129324108581, THROUGHPUT_ITEMS=1879.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.918 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.2283129324108581, THROUGHPUT_ITEMS=1879.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:07.918 [Thread-13] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.2283129324108581, THROUGHPUT_ITEMS=1879.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:17.578 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.154:34620
12:53:17.633 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: PipelineVar_1_FamilyElement0 key: server1.sse.local:6703 [1] thread 38 pipeline: SwitchPip 
12:53:17.634 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: PipelineVar_1_FamilyElement0 key: server1.sse.local:6703 [1] thread 38 pipeline: SwitchPip 
12:53:17.634 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: PipelineVar_1_FamilyElement0 key: server1.sse.local:6703 [1] thread 38 pipeline: SwitchPip 
12:53:17.655 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch1ProcessBolt key: server1.sse.local:6703 [5] thread 32 pipeline: SwitchPip 
12:53:17.655 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch1ProcessBolt key: server1.sse.local:6703 [5] thread 32 pipeline: SwitchPip 
12:53:17.655 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch1ProcessBolt key: server1.sse.local:6703 [5] thread 32 pipeline: SwitchPip 
12:53:17.681 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.154:34621
12:53:17.683 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch2ProcessBolt key: server1.sse.local:6703 [7] thread 34 pipeline: SwitchPip 
12:53:17.684 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch2ProcessBolt key: server1.sse.local:6703 [7] thread 34 pipeline: SwitchPip 
12:53:17.684 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch2ProcessBolt key: server1.sse.local:6703 [7] thread 34 pipeline: SwitchPip 
12:53:17.705 [Thread-17] INFO  eu.qualimaster.events.EventManager - received AlgorithmChangedMonitoringEvent algorithm: SimpleStateTransferSW pipelineElement: processor key: null pipeline: SwitchPip 
12:53:17.705 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching AlgorithmChangedMonitoringEvent algorithm: SimpleStateTransferSW pipelineElement: processor key: null pipeline: SwitchPip 
12:53:17.705 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching AlgorithmChangedMonitoringEvent algorithm: SimpleStateTransferSW pipelineElement: processor key: null pipeline: SwitchPip 
